 # global playlist
    # playlist = filedialog.askopenfilenames()
    # # Відтворення плейлисту, якщо вибрані файли
    # if playlist:
    #     play_playlist()

# def play_playlist():
#     for filename in playlist:
#         pygame.mixer.init(buffer=512)
#         pygame.mixer.music.load(filename)
#         pygame.mixer.music.set_volume(initial_volume)  # Задати початкову гучність
#         pygame.mixer.music.play()
#         pygame.mixer.music.set_endevent(pygame.USEREVENT)
#         pygame.event.wait()
#         update_track_info()


# def change_volume(delta):
#   volume = pygame.mixer.music.get_volume() + delta
#  volume = max(0, min(1, volume))  # Перевірка, щоб зберегти значення в межах [0, 1]
# pygame.mixer.music.set_volume(volume)

# def rewind_music(delta):
#     if pygame.mixer.music.get_busy():  # Перевірка, чи відтворюється музика
#         current_pos = pygame.mixer.music.get_pos() / 1000  # Поточна позиція в секундах
#         new_pos = max(0, min(track_length, current_pos + delta))  # Нова позиція в межах треку
#         pygame.mixer.music.set_pos(new_pos)  # Перемотування на delta секунд
#         root.after(rewind_interval, lambda: rewind_music(delta))  # Повторення функції через інтервал
#     else:
#         print("Музика не відтворюється")


# def backward_music(delta=-10):
#     if pygame.mixer.music.get_busy():  # Перевірка, чи відтворюється музика
#         current_pos = pygame.mixer.music.get_pos() / 1000  # Поточна позиція в секундах
#         new_pos = max(0, min(track_length, current_pos + delta))  # Нова позиція в межах треку
#         rewind_music(delta)  # Виклик функції перемотки
#         root.after(rewind_interval, lambda: rewind_music(delta))  # Повторення функції через інтервал
#     else:
#         print("Музика не відтворюється")
#
#
# def forward_music(delta=10):
#     if pygame.mixer.music.get_busy():  # Перевірка, чи відтворюється музика
#         current_pos = pygame.mixer.music.get_pos() / 1000  # Поточна позиція в секундах
#         new_pos = max(0, min(track_length, current_pos + delta))  # Нова позиція в межах треку
#         rewind_music(delta)  # Виклик функції перемотки
#         root.after(rewind_interval, lambda: rewind_music(delta))  # Повторення функції через інтервал
#     else:
#         print("Музика не відтворюється")



# Прив'язка подій клавіш до функцій
def key(event):
    # elif event.keysym == 'Right':
    #     forward_music()
    # elif event.keysym == 'Left':
    #     backward_music()


# def update_track_info():
#     global track_length
#     # Перевірка, чи вибрано файл
#     if not filename:
#         return
#
#     # Отримання інформації про трек
#     is_playing = pygame.mixer.music.get_busy()
#     # Якщо музика відтворюється або зупинена, оновлюємо інформацію про трек
#     if is_playing or not is_playing:
#         # Отримання інформації про трек
#         track_info = pygame.mixer.Sound(filename)
#         track_length = MP3(filename).info.length
#         track_length_str = str(timedelta(seconds=round(track_length)))
#
#         # Отримання назви треку
#         track_name = os.path.splitext(os.path.basename(filename))[0]  # Витягуємо лише ім'я файлу без шляху і без розширення
#         # Оновлення мітки з інформацією про трек
#         track_info_label.config(text=f"Довжина треку: {track_length_str}")
#         track_name_label.config(text=f"Назва треку: {track_name}")
# def update_track_info():
#     global track_length
#     # Перевірка, чи вибрано файл
#     if not filename:
#         return
#
#     # Отримання інформації про трек
#     is_playing = pygame.mixer.music.get_busy()
#     # Якщо музика відтворюється або зупинена, оновлюємо інформацію про трек
#     if is_playing or not is_playing:
#         # Отримання інформації про трек
#         track_info = pygame.mixer.Sound(filename)
#         track_length = MP3(filename).info.length
#
#         # Отримання назви треку
#         track_name = os.path.splitext(os.path.basename(filename))[0]  # Витягуємо лише ім'я файлу без шляху і без розширення
#
#         # Оновлення мітки з інформацією про трек
#         if is_playing:
#             current_pos = pygame.mixer.music.get_pos() / 1000  # Поточна позиція в секундах
#             remaining_time = track_length - current_pos
#             remaining_time_str = str(timedelta(seconds=round(remaining_time)))
#             track_info_label.config(text=f"Довжина треку: {remaining_time_str}")
#         else:
#             track_length_str = str(timedelta(seconds=round(track_length)))
#             track_info_label.config(text=f"Довжина треку: {track_length_str}")
#
#         track_name_label.config(text=f"Назва треку: {track_name}")


# hotkeys_window = None

# def toggle_hotkeys_info():
#     global hotkeys_window
#     if hotkeys_window and hotkeys_window.winfo_exists():
